iter	Passed	Remaining
217	117	420
218	117	418
219	117	417
220	118	416
221	118	414
222	118	413
223	119	412
224	119	411
225	119	409
226	119	408
227	120	407
228	120	406
229	120	404
230	121	403
231	122	404
232	122	403
233	122	402
234	123	401
235	123	399
236	123	398
237	124	397
238	124	396
239	124	395
240	125	394
241	125	393
242	125	391
243	126	390
244	126	389
245	126	388
246	127	387
247	128	388
248	128	388
249	129	387
250	129	386
251	129	385
252	130	384
253	130	383
254	130	382
255	131	380
256	131	380
257	131	378
258	132	377
259	132	376
260	132	375
261	133	374
262	133	373
263	133	372
264	134	371
265	134	371
266	135	371
267	135	370
268	135	369
269	136	368
270	136	367
271	136	366
272	137	365
273	137	364
274	138	363
275	138	362
276	138	361
277	138	360
278	139	361
279	140	360
280	140	359
281	140	358
282	141	357
283	141	356
284	141	355
285	142	354
286	142	353
287	142	352
288	142	351
289	143	350
290	143	349
291	143	348
292	144	347
293	144	347
294	144	346
295	145	345
296	145	344
297	145	343
298	146	342
299	146	341
300	146	340
301	147	339
302	147	339
303	148	340
304	149	340
305	149	339
306	150	338
307	150	337
308	150	336
309	150	335
310	151	335
311	151	334
312	152	334
313	152	333
314	153	333
315	153	332
316	153	331
317	154	330
318	154	329
319	154	328
320	155	328
321	155	327
322	155	326
323	156	325
324	156	325
325	156	324
326	157	323
327	157	322
328	158	323
329	159	323
330	159	322
331	159	321
332	160	321
333	160	320
334	160	319
335	161	318
336	161	317
337	161	316
338	162	316
339	162	315
340	162	314
341	163	313
342	163	312
343	164	313
344	165	314
345	166	314
346	166	314
347	167	313
348	168	313
349	168	313
350	169	312
351	169	312
352	170	312
353	171	312
354	172	312
355	172	312
356	173	312
357	173	312
358	174	311
359	175	311
360	175	311
361	176	311
362	177	311
363	178	311
364	178	310
365	179	310
366	180	310
367	180	310
368	181	310
369	182	309
370	182	309
371	183	309
372	184	309
373	184	309
374	185	309
375	185	308
376	186	307
377	186	307
378	186	306
379	187	305
380	187	304
381	187	303
382	188	303
383	188	302
384	188	301
385	189	300
386	189	300
387	190	301
388	191	300
389	191	299
390	191	298
391	192	298
392	192	297
393	192	296
394	193	295
395	193	295
396	193	294
397	194	293
398	194	292
399	194	292
400	195	291
401	195	290
402	195	289
403	195	289
404	196	288
405	196	287
406	196	286
407	197	286
408	197	285
409	198	285
410	198	284
411	198	283
412	199	282
413	199	282
414	199	281
415	199	280
416	200	280
417	200	279
418	201	278
419	201	277
420	201	277
421	201	276
422	202	275
423	202	275
424	202	274
425	204	275
426	204	275
427	205	275
428	206	274
429	206	273
430	206	272
431	207	272
432	207	271
433	207	270
434	208	270
435	208	269
436	208	268
437	209	268
438	209	267
439	209	267
440	210	266
441	210	265
442	210	265
443	211	264
444	211	263
445	211	263
446	212	262
447	212	261
448	212	261
449	213	260
450	213	259
451	213	259
452	214	258
453	214	257
454	214	257
455	215	256
456	215	256
457	216	255
458	216	255
459	216	254
460	217	253
461	217	253
462	217	252
463	218	252
464	218	251
465	218	250
466	219	250
467	219	249
468	219	248
469	220	248
470	220	247
471	221	247
472	222	247
473	222	247
474	222	246
475	223	245
476	223	245
477	223	244
478	224	243
479	224	243
480	224	242
481	225	242
482	225	241
483	225	240
484	226	240
485	226	239
486	226	238
487	227	238
488	227	237
489	228	237
490	229	237
491	230	237
492	230	237
493	230	236
494	231	235
495	231	235
496	231	234
497	232	233
498	232	233
499	232	232
500	233	232
501	233	231
502	233	230
503	234	230
504	234	229
505	234	229
506	235	228
507	235	228
508	235	227
509	236	226
510	236	226
511	236	225
512	237	225
513	237	224
514	237	223
515	238	223
516	238	222
517	238	222
518	238	221
519	239	220
520	239	220
521	239	219
522	240	219
523	240	218
524	240	217
525	241	217
526	241	216
527	241	216
528	242	215
529	242	214
530	242	214
531	243	213
532	243	213
533	243	212
534	244	212
535	244	211
536	245	211
537	245	210
538	245	210
539	246	209
540	246	209
541	246	208
542	247	207
543	247	207
544	247	206
545	247	206
546	248	205
547	248	204
548	249	204
549	249	204
550	249	203
551	250	202
552	250	202
553	250	201
554	251	201
555	251	200
556	251	200
557	252	199
558	252	199
559	252	198
560	253	198
561	254	198
562	255	198
563	255	197
564	256	197
565	257	197
566	257	196
567	258	196
568	259	196
569	260	196
570	260	195
571	261	195
572	262	195
573	262	195
574	263	194
575	263	194
576	264	194
577	265	193
578	266	193
579	267	193
580	267	193
581	268	192
582	269	192
583	269	192
584	270	191
585	271	191
586	271	191
587	272	190
588	273	190
589	273	190
590	274	189
591	275	189
592	275	189
593	276	189
594	277	189
595	278	188
596	279	188
597	279	188
598	280	187
599	281	187
600	281	186
601	282	186
602	282	186
603	283	185
604	284	185
605	284	185
606	285	184
607	286	184
608	286	184
609	287	183
610	287	183
611	288	182
612	288	182
613	289	182
614	290	181
615	290	181
616	291	181
617	292	180
618	292	180
619	293	179
620	294	179
621	294	179
622	295	178
623	295	178
624	296	177
625	297	177
626	297	177
627	298	176
628	298	176
629	299	175
630	299	175
631	300	174
632	301	174
633	301	174
634	302	173
635	303	173
636	303	173
637	304	172
638	305	172
639	305	171
640	306	171
641	306	171
642	307	170
643	308	170
644	308	169
645	309	169
646	310	169
647	310	168
648	311	168
649	311	167
650	312	167
651	313	167
652	313	166
653	314	166
654	315	165
655	315	165
656	316	165
657	317	164
658	317	164
659	318	163
660	318	163
661	319	163
662	320	162
663	320	162
664	321	161
665	322	161
666	322	161
667	323	160
668	323	160
669	324	159
670	325	159
671	325	159
672	326	158
673	327	158
674	327	157
675	328	157
676	329	157
677	330	156
678	330	156
679	331	155
680	331	155
681	332	155
682	333	154
683	333	154
684	334	153
685	335	153
686	335	153
687	336	152
688	337	152
689	337	151
690	338	151
691	339	150
692	340	150
693	341	150
694	341	150
695	342	149
696	343	149
697	343	148
698	344	148
699	345	148
700	346	147
701	347	147
702	348	147
703	349	147
704	350	146
705	351	146
706	352	146
707	353	145
708	354	145
709	355	145
710	355	144
711	356	144
712	357	143
713	357	143
714	358	142
715	359	142
716	360	142
717	360	141
718	361	141
719	362	140
720	362	140
721	363	139
722	364	139
723	364	139
724	365	138
725	366	138
726	367	138
727	368	137
728	369	137
729	370	136
730	371	136
731	372	136
732	373	135
733	374	135
734	374	135
735	375	134
736	376	134
737	377	134
738	378	133
739	379	133
740	380	132
741	381	132
742	382	132
743	383	131
744	383	131
745	384	131
746	385	130
747	386	130
748	387	129
749	388	129
750	388	128
751	389	128
752	390	128
753	391	127
754	392	127
755	392	126
756	393	126
757	394	125
758	394	125
759	395	124
760	396	124
761	396	123
762	397	123
763	398	122
764	398	122
765	399	121
766	399	121
767	400	121
768	401	120
769	402	120
770	402	119
771	402	118
772	403	118
773	403	117
774	403	117
775	404	116
776	404	116
777	404	115
778	404	114
779	405	114
780	405	113
781	405	113
782	406	112
783	406	111
784	406	111
785	406	110
786	407	110
787	407	109
788	407	109
789	408	108
790	408	107
791	408	107
792	409	106
793	409	106
794	409	105
795	409	105
796	410	104
797	410	103
798	410	103
799	411	102
800	411	102
801	411	101
802	412	101
803	412	100
804	412	99
805	413	99
806	413	98
807	413	98
808	413	97
809	414	97
810	414	96
811	414	96
812	415	95
813	415	94
814	415	94
815	416	93
816	416	93
817	416	92
818	417	92
819	417	91
820	417	91
821	417	90
822	418	89
823	418	89
824	418	88
825	419	88
826	419	87
827	419	87
828	420	86
829	421	86
830	422	85
831	422	85
832	422	84
833	423	84
834	423	83
835	423	83
836	424	82
837	424	82
838	424	81
839	425	81
840	425	80
841	426	79
842	426	79
843	427	78
844	427	78
845	427	77
846	427	77
847	428	76
848	428	76
849	428	75
850	429	75
851	429	74
852	429	74
853	430	73
854	430	73
855	430	72
856	431	71
857	431	71
858	431	70
859	432	70
860	432	69
861	432	69
862	433	68
863	433	68
864	433	67
865	434	67
866	434	66
867	434	66
868	435	65
869	435	65
870	435	64
871	436	64
872	436	63
873	436	62
874	436	62
875	437	61
876	437	61
877	437	60
878	438	60
879	438	59
880	438	59
881	439	58
882	439	58
883	439	57
884	440	57
885	440	56
886	440	56
887	441	55
888	441	55
889	441	54
890	442	54
891	442	53
892	442	53
893	443	52
894	443	52
895	444	51
896	444	51
897	444	50
898	445	50
899	445	49
900	446	49
901	446	48
902	446	47
903	447	47
904	447	46
905	447	46
906	447	45
907	448	45
908	448	44
909	448	44
910	449	43
911	449	43
912	449	42
913	450	42
914	450	41
915	450	41
916	451	40
917	451	40
918	451	39
919	451	39
920	452	38
921	452	38
922	452	37
923	453	37
924	453	36
925	453	36
926	454	35
927	454	35
928	454	34
929	454	34
930	455	33
931	455	33
932	455	32
933	456	32
934	456	31
935	456	31
936	457	30
937	457	30
938	457	29
939	457	29
940	458	28
941	458	28
942	458	27
943	459	27
944	459	26
945	459	26
946	459	25
947	460	25
948	460	24
949	460	24
950	461	23
951	461	23
952	462	22
953	462	22
954	462	21
955	463	21
956	463	20
957	463	20
958	464	19
959	464	19
960	464	18
961	465	18
962	465	17
963	465	17
964	466	16
965	466	16
966	466	15
967	467	15
968	467	14
969	467	14
970	467	13
971	468	13
972	468	13
973	468	12
974	469	12
975	469	11
976	469	11
977	470	10
978	470	10
979	470	9
980	471	9
981	471	8
982	471	8
983	472	7
984	472	7
985	472	6
986	473	6
987	473	5
988	473	5
989	473	4
990	474	4
991	474	3
992	475	3
993	475	2
994	475	2
995	476	1
996	476	1
997	476	0
998	476	0
999	477	0
