iter	Passed	Remaining
474	324	358
475	324	357
476	325	356
477	325	355
478	326	354
479	326	353
480	327	352
481	327	352
482	328	351
483	328	350
484	329	349
485	329	348
486	330	347
487	330	346
488	331	345
489	331	345
490	332	344
491	332	343
492	333	342
493	333	341
494	334	340
495	335	340
496	336	340
497	337	339
498	338	339
499	339	339
500	340	339
501	341	338
502	342	338
503	343	337
504	344	337
505	345	337
506	346	336
507	347	336
508	348	336
509	349	335
510	350	335
511	351	335
512	353	335
513	354	334
514	354	334
515	355	333
516	356	332
517	356	331
518	357	330
519	357	330
520	358	329
521	358	328
522	359	327
523	359	326
524	360	325
525	360	325
526	361	324
527	361	323
528	362	322
529	362	321
530	363	320
531	363	319
532	364	319
533	364	318
534	365	317
535	365	316
536	366	315
537	366	314
538	367	313
539	367	313
540	368	312
541	368	311
542	369	310
543	369	310
544	370	309
545	370	308
546	371	307
547	372	306
548	372	306
549	373	305
550	373	304
551	374	303
552	374	302
553	375	301
554	375	301
555	376	300
556	376	299
557	377	298
558	377	297
559	378	297
560	378	296
561	379	295
562	379	294
563	380	293
564	380	292
565	381	292
566	381	291
567	382	290
568	382	289
569	383	289
570	383	288
571	384	287
572	384	286
573	385	285
574	385	285
575	386	284
576	386	283
577	387	282
578	387	281
579	388	281
580	388	280
581	389	279
582	389	278
583	390	277
584	391	277
585	392	277
586	393	277
587	394	276
588	394	275
589	395	274
590	395	273
591	396	273
592	396	272
593	397	271
594	397	270
595	398	270
596	398	269
597	399	268
598	399	267
599	400	266
600	400	266
601	401	265
602	401	264
603	402	263
604	402	263
605	403	262
606	403	261
607	404	260
608	404	259
609	405	259
610	405	258
611	406	257
612	406	256
613	407	256
614	407	255
615	408	254
616	408	253
617	409	252
618	409	252
619	410	251
620	410	250
621	411	249
622	411	249
623	412	248
624	412	247
625	413	246
626	413	246
627	414	245
628	414	244
629	415	243
630	415	243
631	416	242
632	416	241
633	417	240
634	417	240
635	418	239
636	418	238
637	419	237
638	419	237
639	420	236
640	421	235
641	421	235
642	422	234
643	422	233
644	423	232
645	423	232
646	424	231
647	424	230
648	425	229
649	425	229
650	426	228
651	426	227
652	427	226
653	427	226
654	428	225
655	428	224
656	429	223
657	429	223
658	430	222
659	430	221
660	431	221
661	431	220
662	432	219
663	432	218
664	433	218
665	433	217
666	434	216
667	434	215
668	435	215
669	435	214
670	435	213
671	436	213
672	437	212
673	437	211
674	438	210
675	438	210
676	439	209
677	439	208
678	440	208
679	440	207
680	441	206
681	441	205
682	442	205
683	442	204
684	443	203
685	443	203
686	444	202
687	444	201
688	445	201
689	445	200
690	446	199
691	446	198
692	447	198
693	447	197
694	448	196
695	449	196
696	449	195
697	450	194
698	450	194
699	451	193
700	451	192
701	452	191
702	452	191
703	453	190
704	453	189
705	454	189
706	454	188
707	455	187
708	455	186
709	456	186
710	456	185
711	457	184
712	457	184
713	457	183
714	458	182
715	458	182
716	459	181
717	459	180
718	460	179
719	460	179
720	461	178
721	461	177
722	462	177
723	462	176
724	463	175
725	463	175
726	464	174
727	464	173
728	465	172
729	465	172
730	466	171
731	466	170
732	467	170
733	467	169
734	468	168
735	468	168
736	469	167
737	469	166
738	470	166
739	470	165
740	471	164
741	471	164
742	472	163
743	472	162
744	473	161
745	473	161
746	474	160
747	474	159
748	475	159
749	475	158
750	476	157
751	476	157
752	477	156
753	477	155
754	478	155
755	478	154
756	479	153
757	479	153
758	480	152
759	480	151
760	481	151
761	481	150
762	482	149
763	482	149
764	483	148
765	483	147
766	484	147
767	484	146
768	485	145
769	485	145
770	486	144
771	486	143
772	487	143
773	487	142
774	488	141
775	488	141
776	489	140
777	489	139
778	490	139
779	490	138
780	491	137
781	491	137
782	492	136
783	492	135
784	493	135
785	493	134
786	494	133
787	494	133
788	495	132
789	495	131
790	496	131
791	496	130
792	497	129
793	497	129
794	497	128
795	498	127
796	499	127
797	499	126
798	500	125
799	500	125
800	500	124
801	501	123
802	501	123
803	502	122
804	502	121
805	503	121
806	503	120
807	504	119
808	504	119
809	505	118
810	505	117
811	506	117
812	506	116
813	507	115
814	507	115
815	508	114
816	508	113
817	509	113
818	509	112
819	510	111
820	510	111
821	511	110
822	511	110
823	512	109
824	512	108
825	513	108
826	513	107
827	514	106
828	514	106
829	515	105
830	515	104
831	516	104
832	516	103
833	517	102
834	517	102
835	518	101
836	519	101
837	519	100
838	520	99
839	520	99
840	521	98
841	521	97
842	522	97
843	522	96
844	523	95
845	524	95
846	524	94
847	525	94
848	525	93
849	526	92
850	526	92
851	527	91
852	527	90
853	528	90
854	528	89
855	529	89
856	529	88
857	530	87
858	530	87
859	531	86
860	531	85
861	532	85
862	532	84
863	533	83
864	533	83
865	534	82
866	534	82
867	535	81
868	535	80
869	536	80
870	536	79
871	537	78
872	537	78
873	538	77
874	538	76
875	539	76
876	539	75
877	540	75
878	540	74
879	541	73
880	541	73
881	542	72
882	542	71
883	543	71
884	543	70
885	544	70
886	544	69
887	545	68
888	545	68
889	546	67
890	546	66
891	547	66
892	547	65
893	548	65
894	548	64
895	549	63
896	549	63
897	550	62
898	550	61
899	551	61
900	551	60
901	552	59
902	552	59
903	553	58
904	553	58
905	554	57
906	554	56
907	555	56
908	555	55
909	556	54
910	556	54
911	556	53
912	557	53
913	557	52
914	558	51
915	559	51
916	560	50
917	561	50
918	562	49
919	563	49
920	564	48
921	565	47
922	566	47
923	566	46
924	567	45
925	567	45
926	568	44
927	568	44
928	569	43
929	570	42
930	571	42
931	572	41
932	572	41
933	573	40
934	573	39
935	574	39
936	574	38
937	575	38
938	575	37
939	576	36
940	576	36
941	577	35
942	577	34
943	578	34
944	578	33
945	579	33
946	579	32
947	580	31
948	580	31
949	581	30
950	581	29
951	582	29
952	582	28
953	583	28
954	583	27
955	584	26
956	584	26
957	585	25
958	585	25
959	586	24
960	586	23
961	587	23
962	587	22
963	588	21
964	588	21
965	589	20
966	589	20
967	590	19
968	590	18
969	591	18
970	591	17
971	592	17
972	592	16
973	593	15
974	593	15
975	594	14
976	594	13
977	595	13
978	595	12
979	596	12
980	596	11
981	597	10
982	597	10
983	598	9
984	598	9
985	599	8
986	599	7
987	600	7
988	600	6
989	601	6
990	601	5
991	602	4
992	602	4
993	602	3
994	603	3
995	603	2
996	604	1
997	604	1
998	605	0
999	605	0
